foc_stop
FOC stopped; gate enable and TIM1 outputs are disabled.
msh >
msh >
foc_phase_capture stop
FOC phase capture stopped; IO_BEMF disabled.
msh >
msh >FOC alive flags=0x0004231f sync=782104 steps=0 errors=0 Vbus=12288mV.
foc_phase_capture start
FOC phase capture armed: 256 samples at 12kHz (~21.33ms), outputs remain DISABLED.
msh >
msh >
foc_phase_capture status
FOC phase capture state=complete rate=12000Hz samples=256/256 unread=256 window=21333us raw-only.
msh >
msh >
foc_phase_capture dump
FPV_HEADER,sequence,phase_u_raw,phase_v_raw,phase_w_raw,current_u_raw,current_v_raw,bus_last_raw
FPV,0,115,85,79,1950,1933,952
FPV,1,113,83,65,1947,1932,952
FPV,2,116,87,107,1954,1932,952
FPV,3,114,85,102,1951,1932,952
FPV,4,117,84,66,1952,1933,952
FPV,5,117,86,97,1952,1933,952
FPV,6,117,84,65,1951,1932,952
FPV,7,116,86,72,1952,1934,952
FPV,8,114,85,100,1955,1931,952
FPV,9,118,86,70,1950,1932,952
FPV,10,115,84,100,1954,1933,952
FPV,11,113,86,107,1950,1932,952
FPV,12,114,87,102,1951,1931,952
FPV,13,113,83,99,1950,1932,952
FPV,14,117,84,66,1951,1932,952
FPV,15,116,85,71,1950,1933,952
FPV,16,111,83,101,1952,1933,952
FPV,17,114,84,66,1949,1933,952
FPV,18,117,86,72,1951,1933,952
FPV,19,114,84,105,1952,1933,952
FPV,20,114,85,100,1953,1933,952
FPV,21,115,87,72,1948,1932,952
FPV,22,113,83,99,1951,1932,952
FPV,23,117,85,65,1950,1932,952
FPV,24,116,87,107,1954,1931,952
FPV,25,115,84,105,1951,1933,952
FPV,26,114,85,77,1949,1933,952
FPV,27,118,85,67,1951,1932,952
FPV,28,114,85,104,1949,1933,952
FPV,29,114,84,99,1955,1933,952
FPV,30,118,84,69,1951,1933,952
FPV,31,114,82,62,1951,1931,952
FPV,32,117,87,73,1947,1932,952
FPV,33,113,84,105,1950,1932,952
FPV,34,111,83,99,1951,1934,952
FPV,35,113,83,100,1951,1932,952
FPV,36,113,83,100,1950,1931,952
FPV,37,113,85,101,1951,1933,952
FPV,38,114,83,100,1951,1931,952
FPV,39,113,84,100,1951,1933,952
FPV,40,113,83,100,1951,1934,952
FPV,41,114,83,98,1951,1933,952
FPV,42,113,83,63,1950,1931,952
FPV,43,112,83,97,1950,1931,952
FPV,44,113,83,78,1950,1933,952
FPV,45,113,82,100,1951,1933,952
FPV,46,111,80,97,1951,1932,952
FPV,47,113,84,101,1950,1932,952
FPV,48,112,82,96,1953,1932,952
FPV,49,112,84,99,1951,1932,952
FPV,50,113,82,96,1953,1933,952
FPV,51,113,82,86,1949,1933,952
FPV,52,113,82,63,1950,1931,952
FPV,53,114,84,64,1950,1932,952
FPV,54,116,82,69,1951,1933,952
FPV,55,113,81,70,1949,1932,952
FPV,56,112,81,64,1947,1932,952
FPV,57,114,84,65,1948,1932,952
FPV,58,114,83,66,1950,1933,952
FPV,59,115,85,72,1949,1932,952
FPV,60,112,83,100,1950,1932,952
FPV,61,115,82,64,1952,1933,952
FPV,62,112,83,101,1952,1932,952
FPV,63,115,85,71,1947,1932,952
FPV,64,114,84,70,1951,1933,952
FPV,65,113,84,103,1951,1932,952
FPV,66,112,82,98,1954,1932,952
FPV,67,115,82,62,1952,1934,952
FPV,68,114,82,67,1949,1931,952
FPV,69,116,83,66,1951,1933,952
FPV,70,114,84,66,1950,1932,952
FPV,71,116,84,68,1951,1933,952
FPV,72,111,84,102,1951,1933,952
FPV,73,112,81,97,1950,1931,952
FPV,74,115,83,69,1951,1933,952
FPV,75,113,83,104,1953,1931,952
FPV,76,111,80,95,1952,1933,952
FPV,77,115,80,63,1952,1931,952
FPV,78,111,82,103,1950,1932,952
FPV,79,110,82,100,1951,1932,952
FPV,80,113,83,82,1949,1934,952
FPV,81,114,83,64,1948,1931,952
FPV,82,114,80,62,1951,1932,952
FPV,83,113,83,66,1951,1933,952
FPV,84,112,82,102,1949,1933,952
FPV,85,110,80,101,1950,1932,952
FPV,86,112,82,103,1951,1933,952
FPV,87,109,78,95,1953,1933,952
FPV,88,110,82,100,1951,1932,952
FPV,89,114,82,68,1948,1933,952
FPV,90,113,79,65,1950,1933,952
FPV,91,110,79,68,1949,1932,952
FPV,92,116,81,64,1951,1932,952
FPV,93,112,81,66,1949,1933,952
FPV,94,110,81,98,1951,1933,952
FPV,95,110,79,96,1951,1932,952
FPV,96,114,81,66,1951,1933,952
FPV,97,113,80,64,1950,1932,952
FPV,98,114,80,63,1951,1933,952
FPV,99,110,80,95,1950,1933,952
FPV,100,109,81,100,1950,1932,952
FPV,101,114,82,67,1946,1932,952
FPV,102,113,81,64,1950,1931,952
FPV,103,112,80,71,1952,1931,952
FPV,104,111,81,96,1952,1933,952
FPV,105,110,82,101,1949,1932,952
FPV,106,110,80,95,1951,1933,952
FPV,107,110,80,94,1952,1933,952
FPV,108,113,82,68,1951,1932,952
FPV,109,110,79,97,1953,1931,952
FPV,110,110,80,62,1949,1932,952
FPV,111,112,80,65,1951,1932,952
FPV,112,110,80,95,1951,1934,952
FPV,113,114,80,67,1951,1933,952
FPV,114,111,81,98,1951,1933,952
FPV,115,112,79,61,1952,1933,952
FPV,116,111,83,98,1952,1933,952
FPV,117,112,82,67,1948,1931,952
FPV,118,110,78,95,1955,1932,952
FPV,119,114,81,65,1949,1933,952
FPV,120,109,82,100,1951,1932,952
FPV,121,110,79,94,1953,1933,952
FPV,122,113,81,66,1949,1932,952
FPV,123,111,82,103,1951,1932,952
FPV,124,112,80,61,1951,1933,952
FPV,125,113,83,69,1946,1933,952
FPV,126,111,80,94,1953,1934,952
FPV,127,114,81,64,1950,1933,952
FPV,128,113,82,104,1951,1933,952
FPV,129,114,83,104,1951,1932,952
FPV,130,110,79,94,1953,1931,952
FPV,131,115,81,65,1950,1932,952
FPV,132,111,80,98,1951,1932,952
FPV,133,111,82,100,1950,1932,952
FPV,134,115,81,64,1951,1932,952
FPV,135,114,83,104,1953,1931,952
FPV,136,115,80,60,1951,1933,952
FPV,137,114,83,67,1950,1933,952
FPV,138,112,82,101,1951,1933,952
FPV,139,111,83,104,1950,1932,952
FPV,140,111,80,98,1951,1933,952
FPV,141,114,83,102,1950,1932,952
FPV,142,110,81,99,1951,1932,952
FPV,143,113,82,98,1951,1931,952
FPV,144,112,81,75,1949,1932,952
FPV,145,111,83,101,1951,1933,952
FPV,146,113,83,103,1950,1932,952
FPV,147,116,83,63,1951,1933,952
FPV,148,114,82,63,1953,1933,952
FPV,149,115,83,68,1950,1933,952
FPV,150,113,84,104,1949,1932,952
FPV,151,111,82,101,1950,1933,952
FPV,152,114,84,63,1950,1931,952
FPV,153,117,83,65,1952,1932,952
FPV,154,111,82,99,1950,1932,952
FPV,155,112,82,97,1953,1933,952
FPV,156,117,84,68,1950,1933,952
FPV,157,115,83,69,1951,1933,952
FPV,158,114,86,103,1951,1932,952
FPV,159,113,82,101,1951,1933,952
FPV,160,114,85,100,1951,1933,952
FPV,161,114,84,100,1950,1933,952
FPV,162,115,84,99,1952,1934,952
FPV,163,114,82,65,1947,1932,952
FPV,164,117,86,72,1951,1931,952
FPV,165,117,86,99,1951,1931,952
FPV,166,113,83,99,1951,1932,952
FPV,167,115,84,76,1949,1933,952
FPV,168,117,87,71,1950,1931,952
FPV,169,113,85,105,1950,1931,952
FPV,170,115,85,100,1953,1932,952
FPV,171,116,87,72,1949,1932,952
FPV,172,114,84,100,1954,1933,952
FPV,173,117,86,73,1947,1933,952
FPV,174,114,85,67,1949,1932,952
FPV,175,116,86,73,1951,1932,952
FPV,176,116,86,82,1950,1931,952
FPV,177,119,86,70,1951,1932,952
FPV,178,117,86,105,1953,1933,952
FPV,179,114,87,103,1951,1932,952
FPV,180,119,86,69,1951,1933,952
FPV,181,117,85,69,1949,1932,952
FPV,182,115,87,103,1950,1933,952
FPV,183,118,86,71,1950,1933,952
FPV,184,114,84,100,1951,1934,952
FPV,185,115,84,64,1950,1932,952
FPV,186,118,89,73,1951,1933,952
FPV,187,117,87,99,1954,1934,952
FPV,188,116,86,77,1950,1933,952
FPV,189,116,87,67,1951,1932,952
FPV,190,120,87,71,1950,1932,952
FPV,191,119,87,70,1952,1932,952
FPV,192,119,89,74,1952,1933,952
FPV,193,117,88,74,1951,1932,952
FPV,194,116,86,104,1951,1933,952
FPV,195,116,89,105,1951,1932,952
FPV,196,115,85,100,1953,1932,952
FPV,197,115,85,73,1950,1932,952
FPV,198,119,85,69,1950,1932,952
FPV,199,117,87,74,1948,1933,952
FPV,200,116,89,109,1950,1932,952
FPV,201,114,87,106,1950,1933,952
FPV,202,116,85,90,1949,1932,952
FPV,203,119,86,68,1951,1933,952
FPV,204,115,87,107,1951,1934,952
FPV,205,114,86,103,1951,1932,952
FPV,206,115,86,83,1948,1933,952
FPV,207,116,85,100,1950,1932,952
